run_id,exec_order,recipe,condition,missing,kit_id,weight,mu_kit,sig_kit,deficit,z,l1_k3,l1_k35,l1_k6,maha_l1,runs10_pred,runs10_35_pred,runs10_6_pred,zscore_pred,zscore_6_pred,maha_pred,gmm_pred,bayes_pred,logistic_pred,logistic_prob_top1,logistic_prob_top2,lda_pred,lda_prob_top1,lda_prob_top2,qda_pred,qda_prob_top1,qda_prob_top2,svm_pred,svm_prob_top1,svm_prob_top2,random_forest_pred,random_forest_prob_top1,random_forest_prob_top2
1.0,31.0,R3,OK,NONE,K001,9.91,9.972999999999999,0.03816630276391288,0.06299999999999883,1.6506707602698891,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
2.0,24.0,R3,OK,NONE,K002,10.0,9.972999999999999,0.03816630276391288,-0.027000000000001023,-0.7074303258299923,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
3.0,50.0,R3,OK,NONE,K003,10.0,9.972999999999999,0.03816630276391288,-0.027000000000001023,-0.7074303258299923,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
4.0,12.0,R3,OK,NONE,K004,9.91,9.972999999999999,0.03816630276391288,0.06299999999999883,1.6506707602698891,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,10.04,9.972999999999999,0.03816630276391288,-0.06700000000000017,-1.7554752529854745,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.84,9.972999999999999,0.03816630276391288,0.13299999999999912,3.4847493827920295,NG,OK,OK,NG,N2,NONE,NONE,N2,NONE,N2,N2,N2,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.9,9.972999999999999,0.03816630276391288,0.07299999999999862,1.9126819920587597,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.92,9.972999999999999,0.03816630276391288,0.05299999999999905,1.3886595284810186,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.95,9.972999999999999,0.03816630276391288,0.022999999999999687,0.6026258331144069,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.87,9.972999999999999,0.03816630276391288,0.10299999999999976,2.698715687425418,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.88,9.972999999999999,0.03816630276391288,0.0929999999999982,2.4367044556365007,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.91,9.972999999999999,0.03816630276391288,0.06299999999999883,1.6506707602698891,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.9,9.972999999999999,0.03816630276391288,0.07299999999999862,1.9126819920587597,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.92,9.972999999999999,0.03816630276391288,0.05299999999999905,1.3886595284810186,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.94,9.972999999999999,0.03816630276391288,0.032999999999999474,0.8646370649032774,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.92,9.972999999999999,0.03816630276391288,0.05299999999999905,1.3886595284810186,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.89,9.972999999999999,0.03816630276391288,0.08299999999999841,2.17469322384763,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.92,9.972999999999999,0.03816630276391288,0.05299999999999905,1.3886595284810186,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.95,9.972999999999999,0.03816630276391288,0.022999999999999687,0.6026258331144069,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.98,9.972999999999999,0.03816630276391288,-0.0070000000000014495,-0.18340786225225125,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.99,9.972999999999999,0.03816630276391288,-0.017000000000001236,-0.4454190940411218,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.9,9.972999999999999,0.03816630276391288,0.07299999999999862,1.9126819920587597,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.97,9.972999999999999,0.03816630276391288,0.0029999999999983373,0.07860336953661927,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,10.02,9.972999999999999,0.03816630276391288,-0.0470000000000006,-1.2314527894077334,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,10.0,9.972999999999999,0.03816630276391288,-0.027000000000001023,-0.7074303258299923,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.93,9.972999999999999,0.03816630276391288,0.04299999999999926,1.126648296692148,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.97,9.972999999999999,0.03816630276391288,0.0029999999999983373,0.07860336953661927,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.94,9.972999999999999,0.03816630276391288,0.032999999999999474,0.8646370649032774,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.99,9.972999999999999,0.03816630276391288,-0.017000000000001236,-0.4454190940411218,OK,OK,OK,OK,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.48,9.972999999999999,0.03816630276391288,0.49299999999999855,12.917153727191554,NG,NG,NG,NG,N2,N2,N2,N2,N2,N2,N2,N2,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
6.0,21.0,R3,NG,S2,K006,5.91,9.972999999999999,0.03816630276391288,4.062999999999999,106.45516347582034,NG,NG,NG,NG,S2,S2,S2,S2,S2,S2,S2,S2,S2,0.9993,0.0006,S2,1.0,0.0,S2,1.0,0.0,S2,0.9478,0.0303,S2,1.0,0.0
