run_id,exec_order,recipe,condition,missing,kit_id,weight,lda_pred,lda_prob_top1,lda_prob_top2,qda_pred,qda_prob_top1,qda_prob_top2,svm_pred,svm_prob_top1,svm_prob_top2,rf_pred,rf_prob_top1,rf_prob_top2
1.0,31.0,R3,OK,NONE,K001,9.91,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
2.0,24.0,R3,OK,NONE,K002,10.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
3.0,50.0,R3,OK,NONE,K003,10.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
4.0,12.0,R3,OK,NONE,K004,9.91,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,10.04,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.84,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.9,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.92,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.95,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.87,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.88,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.91,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.9,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.92,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.94,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.92,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.89,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.92,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.95,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.98,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.99,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.9,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.97,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
